
    ________________________________________________
    |
    |   PurifyCSS has reduced the file size by ~ 93.0%  
    |
    ________________________________________________
    

    ________________________________________________
    |
    |   PurifyCSS - Rejected selectors:  
    |   article
    |	aside
    |	.dropleft .dropdown-toggle-split::before
    |	.btn-sm + .dropdown-toggle-split
    |	.btn-group-sm > .btn + .dropdown-toggle-split
    |	.btn-lg + .dropdown-toggle-split
    |	.btn-group-lg > .btn + .dropdown-toggle-split
    |	.btn-group-vertical
    |	.btn-group-vertical > .btn
    |	.btn-group-vertical > .btn-group
    |	.btn-group-vertical > .btn:not(:first-child)
    |	.btn-group-vertical > .btn-group:not(:first-child)
    |	.btn-group-vertical > .btn:not(:last-child):not(.dropdown-toggle)
    |	.btn-group-vertical > .btn-group:not(:last-child) > .btn
    |	.btn-group-vertical > .btn:not(:first-child)
    |	.btn-group-vertical > .btn-group:not(:first-child) > .btn
    |	.btn-group-toggle > .btn
    |	.btn-group-toggle > .btn-group > .btn
    |	.btn-group-toggle > .btn input[type="radio"]
    |	.btn-group-toggle > .btn input[type="checkbox"]
    |	.btn-group-toggle > .btn-group > .btn input[type="radio"]
    |	.btn-group-toggle > .btn-group > .btn input[type="checkbox"]
    |	.input-group
    |	.input-group > .form-control
    |	.input-group > .form-control-plaintext
    |	.input-group > .custom-select
    |	.input-group > .custom-file
    |	.input-group > .form-control + .form-control
    |	.input-group > .form-control + .custom-select
    |	.input-group > .form-control + .custom-file
    |	.input-group > .form-control-plaintext + .form-control
    |	.input-group > .form-control-plaintext + .custom-select
    |	.input-group > .form-control-plaintext + .custom-file
    |	.input-group > .custom-select + .form-control
    |	.input-group > .custom-select + .custom-select
    |	.input-group > .custom-select + .custom-file
    |	.input-group > .custom-file + .form-control
    |	.input-group > .custom-file + .custom-select
    |	.input-group > .custom-file + .custom-file
    |	.input-group > .form-control:focus
    |	.input-group > .custom-select:focus
    |	.input-group > .custom-file .custom-file-input:focus ~ .custom-file-label
    |	.input-group > .custom-file .custom-file-input:focus
    |	.input-group > .form-control:not(:last-child)
    |	.input-group > .custom-select:not(:last-child)
    |	.input-group > .form-control:not(:first-child)
    |	.input-group > .custom-select:not(:first-child)
    |	.input-group > .custom-file
    |	.input-group > .custom-file:not(:last-child) .custom-file-label
    |	.input-group > .custom-file:not(:last-child) .custom-file-label::after
    |	.input-group > .custom-file:not(:first-child) .custom-file-label
    |	.input-group-prepend
    |	.input-group-append
    |	.input-group-prepend .btn
    |	.input-group-append .btn
    |	.input-group-prepend .btn:focus
    |	.input-group-append .btn:focus
    |	.input-group-prepend .btn + .btn
    |	.input-group-prepend .btn + .input-group-text
    |	.input-group-prepend .input-group-text + .input-group-text
    |	.input-group-prepend .input-group-text + .btn
    |	.input-group-append .btn + .btn
    |	.input-group-append .btn + .input-group-text
    |	.input-group-append .input-group-text + .input-group-text
    |	.input-group-append .input-group-text + .btn
    |	.input-group-prepend
    |	.input-group-append
    |	.input-group-text
    |	.input-group-text input[type="radio"]
    |	.input-group-text input[type="checkbox"]
    |	.input-group-lg > .form-control:not(textarea)
    |	.input-group-lg > .custom-select
    |	.input-group-lg > .form-control
    |	.input-group-lg > .custom-select
    |	.input-group-lg > .input-group-prepend > .input-group-text
    |	.input-group-lg > .input-group-append > .input-group-text
    |	.input-group-lg > .input-group-prepend > .btn
    |	.input-group-lg > .input-group-append > .btn
    |	.input-group-sm > .form-control:not(textarea)
    |	.input-group-sm > .custom-select
    |	.input-group-sm > .form-control
    |	.input-group-sm > .custom-select
    |	.input-group-sm > .input-group-prepend > .input-group-text
    |	.input-group-sm > .input-group-append > .input-group-text
    |	.input-group-sm > .input-group-prepend > .btn
    |	.input-group-sm > .input-group-append > .btn
    |	.input-group-lg > .custom-select
    |	.input-group-sm > .custom-select
    |	.input-group > .input-group-prepend > .btn
    |	.input-group > .input-group-prepend > .input-group-text
    |	.input-group > .input-group-append:not(:last-child) > .btn
    |	.input-group > .input-group-append:not(:last-child) > .input-group-text
    |	.input-group > .input-group-append:last-child > .btn:not(:last-child):not(.dropdown-toggle)
    |	.input-group > .input-group-append:last-child > .input-group-text:not(:last-child)
    |	.input-group > .input-group-append > .btn
    |	.input-group > .input-group-append > .input-group-text
    |	.input-group > .input-group-prepend:not(:first-child) > .btn
    |	.input-group > .input-group-prepend:not(:first-child) > .input-group-text
    |	.input-group > .input-group-prepend:first-child > .btn:not(:first-child)
    |	.input-group > .input-group-prepend:first-child > .input-group-text:not(:first-child)
    |	.custom-control
    |	.custom-control-inline
    |	.custom-control-input
    |	.custom-control-input:checked ~ .custom-control-label::before
    |	.custom-control-input:focus ~ .custom-control-label::before
    |	.custom-control-input:focus:not(:checked) ~ .custom-control-label::before
    |	.custom-control-input:not(:disabled):active ~ .custom-control-label::before
    |	.custom-control-input[disabled] ~ .custom-control-label
    |	.custom-control-input:disabled ~ .custom-control-label
    |	.custom-control-input[disabled] ~ .custom-control-label::before
    |	.custom-control-input:disabled ~ .custom-control-label::before
    |	.custom-control-label
    |	.custom-control-label::before
    |	.custom-control-label::after
    |	.custom-checkbox .custom-control-label::before
    |	.custom-checkbox .custom-control-input:checked ~ .custom-control-label::after
    |	.custom-checkbox .custom-control-input:indeterminate ~ .custom-control-label::before
    |	.custom-checkbox .custom-control-input:indeterminate ~ .custom-control-label::after
    |	.custom-checkbox .custom-control-input:disabled:checked ~ .custom-control-label::before
    |	.custom-checkbox .custom-control-input:disabled:indeterminate ~ .custom-control-label::before
    |	.custom-radio .custom-control-label::before
    |	.custom-radio .custom-control-input:checked ~ .custom-control-label::after
    |	.custom-radio .custom-control-input:disabled:checked ~ .custom-control-label::before
    |	.custom-switch
    |	.custom-switch .custom-control-label::before
    |	.custom-switch .custom-control-label::after
    |	.custom-switch .custom-control-label::after
    |	.custom-switch .custom-control-input:checked ~ .custom-control-label::after
    |	.custom-switch .custom-control-input:disabled:checked ~ .custom-control-label::before
    |	.custom-select
    |	.custom-select:focus
    |	.custom-select:focus::-ms-value
    |	.custom-select[multiple]
    |	.custom-select[size]:not([size="1"])
    |	.custom-select:disabled
    |	.custom-select::-ms-expand
    |	.custom-select:-moz-focusring
    |	.custom-select-sm
    |	.custom-select-lg
    |	.custom-file
    |	.custom-file-input
    |	.custom-file-input:focus ~ .custom-file-label
    |	.custom-file-input[disabled] ~ .custom-file-label
    |	.custom-file-input:disabled ~ .custom-file-label
    |	.custom-file-input:lang(en) ~ .custom-file-label::after
    |	.custom-file-input ~ .custom-file-label[data-browse]::after
    |	.custom-file-label
    |	.custom-file-label::after
    |	.custom-range
    |	.custom-range:focus
    |	.custom-range:focus::-webkit-slider-thumb
    |	.custom-range:focus::-moz-range-thumb
    |	.custom-range:focus::-ms-thumb
    |	.custom-range::-moz-focus-outer
    |	.custom-range::-webkit-slider-thumb
    |	.custom-range::-webkit-slider-thumb
    |	.custom-range::-webkit-slider-thumb:active
    |	.custom-range::-webkit-slider-runnable-track
    |	.custom-range::-moz-range-thumb
    |	.custom-range::-moz-range-thumb
    |	.custom-range::-moz-range-thumb:active
    |	.custom-range::-moz-range-track
    |	.custom-range::-ms-thumb
    |	.custom-range::-ms-thumb
    |	.custom-range::-ms-thumb:active
    |	.custom-range::-ms-track
    |	.custom-range::-ms-fill-lower
    |	.custom-range::-ms-fill-upper
    |	.custom-range:disabled::-webkit-slider-thumb
    |	.custom-range:disabled::-webkit-slider-runnable-track
    |	.custom-range:disabled::-moz-range-thumb
    |	.custom-range:disabled::-moz-range-track
    |	.custom-range:disabled::-ms-thumb
    |	.custom-control-label::before
    |	.custom-file-label
    |	.custom-select
    |	.custom-control-label::before
    |	.custom-file-label
    |	.custom-select
    |	.nav-link.disabled
    |	.nav-tabs
    |	.nav-tabs .nav-item
    |	.nav-tabs .nav-link
    |	.nav-tabs .nav-link:hover
    |	.nav-tabs .nav-link:focus
    |	.nav-tabs .nav-link.disabled
    |	.nav-tabs .nav-link.active
    |	.nav-tabs .nav-item.show .nav-link
    |	.nav-tabs .dropdown-menu
    |	.nav-pills .nav-link
    |	.nav-pills .nav-link.active
    |	.nav-pills .show > .nav-link
    |	.nav-fill > .nav-link
    |	.nav-fill .nav-item
    |	.nav-justified > .nav-link
    |	.nav-justified .nav-item
    |	.tab-content > .tab-pane
    |	.tab-content > .active
    |	.navbar .container
    |	.navbar .container-fluid
    |	.navbar .container-sm
    |	.navbar .container-md
    |	.navbar .container-lg
    |	.navbar .container-xl
    |	.navbar-nav .dropdown-menu
    |	.navbar-text
    |	.navbar-expand-sm > .container
    |	.navbar-expand-sm > .container-fluid
    |	.navbar-expand-sm > .container-sm
    |	.navbar-expand-sm > .container-md
    |	.navbar-expand-sm > .container-lg
    |	.navbar-expand-sm > .container-xl
    |	.navbar-expand-sm
    |	.navbar-expand-sm .navbar-nav
    |	.navbar-expand-sm .navbar-nav .dropdown-menu
    |	.navbar-expand-sm .navbar-nav .nav-link
    |	.navbar-expand-sm > .container
    |	.navbar-expand-sm > .container-fluid
    |	.navbar-expand-sm > .container-sm
    |	.navbar-expand-sm > .container-md
    |	.navbar-expand-sm > .container-lg
    |	.navbar-expand-sm > .container-xl
    |	.navbar-expand-sm .navbar-collapse
    |	.navbar-expand-sm .navbar-toggler
    |	.navbar-expand-md > .container
    |	.navbar-expand-md > .container-fluid
    |	.navbar-expand-md > .container-sm
    |	.navbar-expand-md > .container-md
    |	.navbar-expand-md > .container-lg
    |	.navbar-expand-md > .container-xl
    |	.navbar-expand-md
    |	.navbar-expand-md .navbar-nav
    |	.navbar-expand-md .navbar-nav .dropdown-menu
    |	.navbar-expand-md .navbar-nav .nav-link
    |	.navbar-expand-md > .container
    |	.navbar-expand-md > .container-fluid
    |	.navbar-expand-md > .container-sm
    |	.navbar-expand-md > .container-md
    |	.navbar-expand-md > .container-lg
    |	.navbar-expand-md > .container-xl
    |	.navbar-expand-md .navbar-collapse
    |	.navbar-expand-md .navbar-toggler
    |	.navbar-expand-lg > .container
    |	.navbar-expand-lg > .container-fluid
    |	.navbar-expand-lg > .container-sm
    |	.navbar-expand-lg > .container-md
    |	.navbar-expand-lg > .container-lg
    |	.navbar-expand-lg > .container-xl
    |	.navbar-expand-lg .navbar-nav .dropdown-menu
    |	.navbar-expand-lg > .container
    |	.navbar-expand-lg > .container-fluid
    |	.navbar-expand-lg > .container-sm
    |	.navbar-expand-lg > .container-md
    |	.navbar-expand-lg > .container-lg
    |	.navbar-expand-lg > .container-xl
    |	.navbar-expand-xl > .container
    |	.navbar-expand-xl > .container-fluid
    |	.navbar-expand-xl > .container-sm
    |	.navbar-expand-xl > .container-md
    |	.navbar-expand-xl > .container-lg
    |	.navbar-expand-xl > .container-xl
    |	.navbar-expand-xl
    |	.navbar-expand-xl .navbar-nav
    |	.navbar-expand-xl .navbar-nav .dropdown-menu
    |	.navbar-expand-xl .navbar-nav .nav-link
    |	.navbar-expand-xl > .container
    |	.navbar-expand-xl > .container-fluid
    |	.navbar-expand-xl > .container-sm
    |	.navbar-expand-xl > .container-md
    |	.navbar-expand-xl > .container-lg
    |	.navbar-expand-xl > .container-xl
    |	.navbar-expand-xl .navbar-collapse
    |	.navbar-expand-xl .navbar-toggler
    |	.navbar-expand > .container
    |	.navbar-expand > .container-fluid
    |	.navbar-expand > .container-sm
    |	.navbar-expand > .container-md
    |	.navbar-expand > .container-lg
    |	.navbar-expand > .container-xl
    |	.navbar-expand .navbar-nav .dropdown-menu
    |	.navbar-expand > .container
    |	.navbar-expand > .container-fluid
    |	.navbar-expand > .container-sm
    |	.navbar-expand > .container-md
    |	.navbar-expand > .container-lg
    |	.navbar-expand > .container-xl
    |	.navbar-light .navbar-nav .nav-link.disabled
    |	.navbar-light .navbar-nav .show > .nav-link
    |	.navbar-light .navbar-nav .active > .nav-link
    |	.navbar-light .navbar-nav .nav-link.show
    |	.navbar-light .navbar-nav .nav-link.active
    |	.navbar-light .navbar-text
    |	.navbar-light .navbar-text a
    |	.navbar-light .navbar-text a:hover
    |	.navbar-light .navbar-text a:focus
    |	.navbar-dark .navbar-brand
    |	.navbar-dark .navbar-brand:hover
    |	.navbar-dark .navbar-brand:focus
    |	.navbar-dark .navbar-nav .nav-link
    |	.navbar-dark .navbar-nav .nav-link:hover
    |	.navbar-dark .navbar-nav .nav-link:focus
    |	.navbar-dark .navbar-nav .nav-link.disabled
    |	.navbar-dark .navbar-nav .show > .nav-link
    |	.navbar-dark .navbar-nav .active > .nav-link
    |	.navbar-dark .navbar-nav .nav-link.show
    |	.navbar-dark .navbar-nav .nav-link.active
    |	.navbar-dark .navbar-toggler
    |	.navbar-dark .navbar-toggler-icon
    |	.navbar-dark .navbar-text
    |	.navbar-dark .navbar-text a
    |	.navbar-dark .navbar-text a:hover
    |	.navbar-dark .navbar-text a:focus
    |	.card > hr
    |	.card > .list-group
    |	.card > .list-group:first-child
    |	.card > .list-group:last-child
    |	.card > .card-header + .list-group
    |	.card > .list-group + .card-footer
    |	.card-subtitle
    |	.card-text:last-child
    |	.card-header
    |	.card-header:first-child
    |	.card-footer
    |	.card-footer:last-child
    |	.card-header-tabs
    |	.card-header-pills
    |	.card-img-overlay
    |	.card-img-bottom
    |	.card-img-bottom
    |	.card-deck .card
    |	.card-deck
    |	.card-deck .card
    |	.card-group > .card
    |	.card-group
    |	.card-group > .card
    |	.card-group > .card + .card
    |	.card-group > .card:not(:last-child)
    |	.card-group > .card:not(:last-child) .card-img-top
    |	.card-group > .card:not(:last-child) .card-header
    |	.card-group > .card:not(:last-child) .card-img-bottom
    |	.card-group > .card:not(:last-child) .card-footer
    |	.card-group > .card:not(:first-child)
    |	.card-group > .card:not(:first-child) .card-img-top
    |	.card-group > .card:not(:first-child) .card-header
    |	.card-group > .card:not(:first-child) .card-img-bottom
    |	.card-group > .card:not(:first-child) .card-footer
    |	.card-columns .card
    |	.card-columns
    |	.card-columns .card
    |	.accordion
    |	.accordion > .card
    |	.accordion > .card:not(:last-of-type)
    |	.accordion > .card:not(:first-of-type)
    |	.accordion > .card > .card-header
    |	.breadcrumb
    |	.breadcrumb-item
    |	.breadcrumb-item + .breadcrumb-item
    |	.breadcrumb-item + .breadcrumb-item::before
    |	.breadcrumb-item + .breadcrumb-item:hover::before
    |	.breadcrumb-item + .breadcrumb-item:hover::before
    |	.breadcrumb-item.active
    |	.pagination
    |	.page-link
    |	.page-link:hover
    |	.page-link:focus
    |	.page-item:first-child .page-link
    |	.page-item:last-child .page-link
    |	.page-item.active .page-link
    |	.page-item.disabled .page-link
    |	.pagination-lg .page-link
    |	.pagination-lg .page-item:first-child .page-link
    |	.pagination-lg .page-item:last-child .page-link
    |	.pagination-sm .page-link
    |	.pagination-sm .page-item:first-child .page-link
    |	.pagination-sm .page-item:last-child .page-link
    |	.badge
    |	.badge
    |	a.badge:hover
    |	a.badge:focus
    |	.badge:empty
    |	.btn .badge
    |	.badge-pill
    |	.badge-primary
    |	a.badge-primary:hover
    |	a.badge-primary:focus
    |	a.badge-primary:focus
    |	a.badge-primary.focus
    |	.badge-secondary
    |	a.badge-secondary:hover
    |	a.badge-secondary:focus
    |	a.badge-secondary:focus
    |	a.badge-secondary.focus
    |	.badge-success
    |	a.badge-success:hover
    |	a.badge-success:focus
    |	a.badge-success:focus
    |	a.badge-success.focus
    |	.badge-info
    |	a.badge-info:hover
    |	a.badge-info:focus
    |	a.badge-info:focus
    |	a.badge-info.focus
    |	.badge-warning
    |	a.badge-warning:hover
    |	a.badge-warning:focus
    |	a.badge-warning:focus
    |	a.badge-warning.focus
    |	.badge-danger
    |	a.badge-danger:hover
    |	a.badge-danger:focus
    |	a.badge-danger:focus
    |	a.badge-danger.focus
    |	.badge-light
    |	a.badge-light:hover
    |	a.badge-light:focus
    |	a.badge-light:focus
    |	a.badge-light.focus
    |	.badge-dark
    |	a.badge-dark:hover
    |	a.badge-dark:focus
    |	a.badge-dark:focus
    |	a.badge-dark.focus
    |	.jumbotron
    |	.jumbotron
    |	.jumbotron-fluid
    |	.alert
    |	.alert-heading
    |	.alert-link
    |	.alert-dismissible
    |	.alert-dismissible .close
    |	.alert-primary
    |	.alert-primary hr
    |	.alert-primary .alert-link
    |	.alert-secondary
    |	.alert-secondary hr
    |	.alert-secondary .alert-link
    |	.alert-success
    |	.alert-success hr
    |	.alert-success .alert-link
    |	.alert-info
    |	.alert-info hr
    |	.alert-info .alert-link
    |	.alert-warning
    |	.alert-warning hr
    |	.alert-warning .alert-link
    |	.alert-danger
    |	.alert-danger hr
    |	.alert-danger .alert-link
    |	.alert-light
    |	.alert-light hr
    |	.alert-light .alert-link
    |	.alert-dark
    |	.alert-dark hr
    |	.alert-dark .alert-link
    |	.progress
    |	.progress-bar
    |	.progress-bar
    |	.progress-bar-striped
    |	.progress-bar-animated
    |	.progress-bar-animated
    |	.media
    |	.media-body
    |	.list-group
    |	.list-group-item-action
    |	.list-group-item-action:hover
    |	.list-group-item-action:focus
    |	.list-group-item-action:active
    |	.list-group-item
    |	.list-group-item:first-child
    |	.list-group-item:last-child
    |	.list-group-item.disabled
    |	.list-group-item:disabled
    |	.list-group-item.active
    |	.list-group-item + .list-group-item
    |	.list-group-item + .list-group-item.active
    |	.list-group-horizontal
    |	.list-group-horizontal > .list-group-item:first-child
    |	.list-group-horizontal > .list-group-item:last-child
    |	.list-group-horizontal > .list-group-item.active
    |	.list-group-horizontal > .list-group-item + .list-group-item
    |	.list-group-horizontal > .list-group-item + .list-group-item.active
    |	.list-group-horizontal-sm
    |	.list-group-horizontal-sm > .list-group-item:first-child
    |	.list-group-horizontal-sm > .list-group-item:last-child
    |	.list-group-horizontal-sm > .list-group-item.active
    |	.list-group-horizontal-sm > .list-group-item + .list-group-item
    |	.list-group-horizontal-sm > .list-group-item + .list-group-item.active
    |	.list-group-horizontal-md
    |	.list-group-horizontal-md > .list-group-item:first-child
    |	.list-group-horizontal-md > .list-group-item:last-child
    |	.list-group-horizontal-md > .list-group-item.active
    |	.list-group-horizontal-md > .list-group-item + .list-group-item
    |	.list-group-horizontal-md > .list-group-item + .list-group-item.active
    |	.list-group-horizontal-lg
    |	.list-group-horizontal-lg > .list-group-item:first-child
    |	.list-group-horizontal-lg > .list-group-item:last-child
    |	.list-group-horizontal-lg > .list-group-item.active
    |	.list-group-horizontal-lg > .list-group-item + .list-group-item
    |	.list-group-horizontal-lg > .list-group-item + .list-group-item.active
    |	.list-group-horizontal-xl
    |	.list-group-horizontal-xl > .list-group-item:first-child
    |	.list-group-horizontal-xl > .list-group-item:last-child
    |	.list-group-horizontal-xl > .list-group-item.active
    |	.list-group-horizontal-xl > .list-group-item + .list-group-item
    |	.list-group-horizontal-xl > .list-group-item + .list-group-item.active
    |	.list-group-flush
    |	.list-group-flush > .list-group-item
    |	.list-group-flush > .list-group-item:last-child
    |	.list-group-item-primary
    |	.list-group-item-primary.list-group-item-action:hover
    |	.list-group-item-primary.list-group-item-action:focus
    |	.list-group-item-primary.list-group-item-action.active
    |	.list-group-item-secondary
    |	.list-group-item-secondary.list-group-item-action:hover
    |	.list-group-item-secondary.list-group-item-action:focus
    |	.list-group-item-secondary.list-group-item-action.active
    |	.list-group-item-success
    |	.list-group-item-success.list-group-item-action:hover
    |	.list-group-item-success.list-group-item-action:focus
    |	.list-group-item-success.list-group-item-action.active
    |	.list-group-item-info
    |	.list-group-item-info.list-group-item-action:hover
    |	.list-group-item-info.list-group-item-action:focus
    |	.list-group-item-info.list-group-item-action.active
    |	.list-group-item-warning
    |	.list-group-item-warning.list-group-item-action:hover
    |	.list-group-item-warning.list-group-item-action:focus
    |	.list-group-item-warning.list-group-item-action.active
    |	.list-group-item-danger
    |	.list-group-item-danger.list-group-item-action:hover
    |	.list-group-item-danger.list-group-item-action:focus
    |	.list-group-item-danger.list-group-item-action.active
    |	.list-group-item-light
    |	.list-group-item-light.list-group-item-action:hover
    |	.list-group-item-light.list-group-item-action:focus
    |	.list-group-item-light.list-group-item-action.active
    |	.list-group-item-dark
    |	.list-group-item-dark.list-group-item-action:hover
    |	.list-group-item-dark.list-group-item-action:focus
    |	.list-group-item-dark.list-group-item-action.active
    |	.close
    |	.close:hover
    |	.close:not(:disabled):not(.disabled):hover
    |	.close:not(:disabled):not(.disabled):focus
    |	button.close
    |	a.close.disabled
    |	.toast
    |	.toast:not(:last-child)
    |	.toast.showing
    |	.toast.show
    |	.toast.hide
    |	.toast-header
    |	.toast-body
    |	.modal-open
    |	.modal-open .modal
    |	.modal
    |	.modal-dialog
    |	.modal.fade .modal-dialog
    |	.modal.fade .modal-dialog
    |	.modal.show .modal-dialog
    |	.modal.modal-static .modal-dialog
    |	.modal-dialog-scrollable
    |	.modal-dialog-scrollable .modal-content
    |	.modal-dialog-scrollable .modal-header
    |	.modal-dialog-scrollable .modal-footer
    |	.modal-dialog-scrollable .modal-body
    |	.modal-dialog-centered
    |	.modal-dialog-centered::before
    |	.modal-dialog-centered.modal-dialog-scrollable
    |	.modal-dialog-centered.modal-dialog-scrollable .modal-content
    |	.modal-dialog-centered.modal-dialog-scrollable::before
    |	.modal-content
    |	.modal-backdrop
    |	.modal-backdrop.fade
    |	.modal-backdrop.show
    |	.modal-header
    |	.modal-header .close
    |	.modal-title
    |	.modal-body
    |	.modal-footer
    |	.modal-footer > *
    |	.modal-scrollbar-measure
    |	.modal-dialog
    |	.modal-dialog-scrollable
    |	.modal-dialog-scrollable .modal-content
    |	.modal-dialog-centered
    |	.modal-dialog-centered::before
    |	.modal-sm
    |	.modal-lg
    |	.modal-xl
    |	.modal-xl
    |	.tooltip
    |	.tooltip.show
    |	.tooltip .arrow
    |	.tooltip .arrow::before
    |	.bs-tooltip-top
    |	.bs-tooltip-auto[x-placement^="top"]
    |	.bs-tooltip-top .arrow
    |	.bs-tooltip-auto[x-placement^="top"] .arrow
    |	.bs-tooltip-top .arrow::before
    |	.bs-tooltip-auto[x-placement^="top"] .arrow::before
    |	.bs-tooltip-right
    |	.bs-tooltip-auto[x-placement^="right"]
    |	.bs-tooltip-right .arrow
    |	.bs-tooltip-auto[x-placement^="right"] .arrow
    |	.bs-tooltip-right .arrow::before
    |	.bs-tooltip-auto[x-placement^="right"] .arrow::before
    |	.bs-tooltip-bottom
    |	.bs-tooltip-auto[x-placement^="bottom"]
    |	.bs-tooltip-bottom .arrow
    |	.bs-tooltip-auto[x-placement^="bottom"] .arrow
    |	.bs-tooltip-bottom .arrow::before
    |	.bs-tooltip-auto[x-placement^="bottom"] .arrow::before
    |	.bs-tooltip-left
    |	.bs-tooltip-auto[x-placement^="left"]
    |	.bs-tooltip-left .arrow
    |	.bs-tooltip-auto[x-placement^="left"] .arrow
    |	.bs-tooltip-left .arrow::before
    |	.bs-tooltip-auto[x-placement^="left"] .arrow::before
    |	.tooltip-inner
    |	.popover
    |	.popover .arrow
    |	.popover .arrow::before
    |	.popover .arrow::after
    |	.bs-popover-top
    |	.bs-popover-auto[x-placement^="top"]
    |	.bs-popover-top > .arrow
    |	.bs-popover-auto[x-placement^="top"] > .arrow
    |	.bs-popover-top > .arrow::before
    |	.bs-popover-auto[x-placement^="top"] > .arrow::before
    |	.bs-popover-top > .arrow::after
    |	.bs-popover-auto[x-placement^="top"] > .arrow::after
    |	.bs-popover-right
    |	.bs-popover-auto[x-placement^="right"]
    |	.bs-popover-right > .arrow
    |	.bs-popover-auto[x-placement^="right"] > .arrow
    |	.bs-popover-right > .arrow::before
    |	.bs-popover-auto[x-placement^="right"] > .arrow::before
    |	.bs-popover-right > .arrow::after
    |	.bs-popover-auto[x-placement^="right"] > .arrow::after
    |	.bs-popover-bottom
    |	.bs-popover-auto[x-placement^="bottom"]
    |	.bs-popover-bottom > .arrow
    |	.bs-popover-auto[x-placement^="bottom"] > .arrow
    |	.bs-popover-bottom > .arrow::before
    |	.bs-popover-auto[x-placement^="bottom"] > .arrow::before
    |	.bs-popover-bottom > .arrow::after
    |	.bs-popover-auto[x-placement^="bottom"] > .arrow::after
    |	.bs-popover-bottom .popover-header::before
    |	.bs-popover-auto[x-placement^="bottom"] .popover-header::before
    |	.bs-popover-left
    |	.bs-popover-auto[x-placement^="left"]
    |	.bs-popover-left > .arrow
    |	.bs-popover-auto[x-placement^="left"] > .arrow
    |	.bs-popover-left > .arrow::before
    |	.bs-popover-auto[x-placement^="left"] > .arrow::before
    |	.bs-popover-left > .arrow::after
    |	.bs-popover-auto[x-placement^="left"] > .arrow::after
    |	.popover-header
    |	.popover-header:empty
    |	.popover-body
    |	.carousel
    |	.carousel.pointer-event
    |	.carousel-inner
    |	.carousel-inner::after
    |	.carousel-item
    |	.carousel-item
    |	.carousel-item.active
    |	.carousel-item-next
    |	.carousel-item-prev
    |	.carousel-item-next:not(.carousel-item-left)
    |	.active.carousel-item-right
    |	.carousel-item-prev:not(.carousel-item-right)
    |	.active.carousel-item-left
    |	.carousel-fade .carousel-item
    |	.carousel-fade .carousel-item.active
    |	.carousel-fade .carousel-item-next.carousel-item-left
    |	.carousel-fade .carousel-item-prev.carousel-item-right
    |	.carousel-fade .active.carousel-item-left
    |	.carousel-fade .active.carousel-item-right
    |	.carousel-fade .active.carousel-item-left
    |	.carousel-fade .active.carousel-item-right
    |	.carousel-control-prev
    |	.carousel-control-next
    |	.carousel-control-prev
    |	.carousel-control-next
    |	.carousel-control-prev:hover
    |	.carousel-control-prev:focus
    |	.carousel-control-next:hover
    |	.carousel-control-next:focus
    |	.carousel-control-prev
    |	.carousel-control-next
    |	.carousel-control-prev-icon
    |	.carousel-control-next-icon
    |	.carousel-control-prev-icon
    |	.carousel-control-next-icon
    |	.carousel-indicators
    |	.carousel-indicators li
    |	.carousel-indicators li
    |	.carousel-indicators .active
    |	.carousel-caption
    |	.spinner-border
    |	.spinner-border-sm
    |	.spinner-grow
    |	.spinner-grow-sm
    |	.align-baseline
    |	.align-top
    |	.align-middle
    |	.align-bottom
    |	.align-text-bottom
    |	.align-text-top
    |	.bg-primary
    |	a.bg-primary:hover
    |	a.bg-primary:focus
    |	button.bg-primary:hover
    |	button.bg-primary:focus
    |	.bg-secondary
    |	a.bg-secondary:hover
    |	a.bg-secondary:focus
    |	button.bg-secondary:hover
    |	button.bg-secondary:focus
    |	.bg-success
    |	a.bg-success:hover
    |	a.bg-success:focus
    |	button.bg-success:hover
    |	button.bg-success:focus
    |	.bg-info
    |	a.bg-info:hover
    |	a.bg-info:focus
    |	button.bg-info:hover
    |	button.bg-info:focus
    |	.bg-warning
    |	a.bg-warning:hover
    |	a.bg-warning:focus
    |	button.bg-warning:hover
    |	button.bg-warning:focus
    |	.bg-danger
    |	a.bg-danger:hover
    |	a.bg-danger:focus
    |	button.bg-danger:hover
    |	button.bg-danger:focus
    |	.bg-light
    |	a.bg-light:hover
    |	a.bg-light:focus
    |	button.bg-light:hover
    |	button.bg-light:focus
    |	.bg-dark
    |	a.bg-dark:hover
    |	a.bg-dark:focus
    |	button.bg-dark:hover
    |	button.bg-dark:focus
    |	.bg-white
    |	.bg-transparent
    |	.border
    |	.border-top
    |	.border-right
    |	.border-bottom
    |	.border-left
    |	.border-0
    |	.border-top-0
    |	.border-right-0
    |	.border-bottom-0
    |	.border-left-0
    |	.border-primary
    |	.border-secondary
    |	.border-success
    |	.border-info
    |	.border-warning
    |	.border-danger
    |	.border-light
    |	.border-dark
    |	.border-white
    |	.rounded-sm
    |	.rounded
    |	.rounded-top
    |	.rounded-right
    |	.rounded-bottom
    |	.rounded-left
    |	.rounded-lg
    |	.rounded-circle
    |	.rounded-pill
    |	.rounded-0
    |	.clearfix::after
    |	.d-none
    |	.d-inline
    |	.d-inline-block
    |	.d-block
    |	.d-table
    |	.d-table-row
    |	.d-table-cell
    |	.d-flex
    |	.d-inline-flex
    |	.d-sm-none
    |	.d-sm-inline
    |	.d-sm-inline-block
    |	.d-sm-block
    |	.d-sm-table
    |	.d-sm-table-row
